company_name,industry_name,job_name,job_location,job_qualification,job_other_qualification,job_link
(遠東集團)鼎鼎企業管理顧問股份有限公司,電腦軟體服務業,Data &amp; Insight Analyst (資料洞察分析師),台北市大安區,"「新零售」、「全渠道」、「無人店」等，都是零售通路數位轉型的藍圖；人工智慧、機器學習等，則是提升消費體驗，轉型必備的能力，而提供能力的養分則是零售通路的巨量資料、適切的演算法、及懂得探索數據的人才! 遠東集團零售通路體系現下即將進入新營運模式，亟需結集各式大數據人才，協助提出並發現問題、整集並清洗數據、演算並建構數據模型、調整並優化數據參數、輸出結果並提出結論。 大數據團隊預計徵才六位，由零售通路規劃總部帶領，偕同各通路技術團隊，共同建構遠東集團零售通路客戶導向的資料倉儲、數據模型、商情模板，進而提供具客戶體驗導向的數位應用、及人工智慧服務。若是您具備以下相關經驗或資格，我們竭誠歡迎您的加入，為遠東集團零售通路注入新血，共同創造下一個世代、屬於台灣市場的數據零售營運模式!遠東零售集團官網：https://www.ferg.com.tw/categories.aspx?cid=2&lang=TW主要任務：協助與業務端需求確認，執行數據處理、資料分析與報告工作。• 數據專案– 參與營運專案中與數據相關的議題，協助定義數據收集與後續分析需求，規劃並推動數據產品，推動公司朝向數據驅動營運的實現。– 針對分析結果與實際需求單位進行簡報、互動與討論。• 數據分析– 運用BI與database工具進行各種數據維度交叉分析，針對商業問題提出數據產出、評估與應用，並持續優化與修正。– 評估運用合適的統計、機器學習建立模型，探勘商業上可能的關聯/因果，更精準掌握趨勢變化。","其他條件：
個人特質： 1. 邏輯思考、分析判斷、溝通能力佳 2. 喜好主動探索事務或思考、學習新知，且學習能力佳 3. 主動細心、正面思考、工作態度積極 其他條件：– 具會員分群、推薦、預測等演算法理論基礎，並有實作經驗者佳– 具研究報告撰寫、簡報能力",https://www.104.com.tw/job/?jobno=5w6w8&jobsource=n104bank1
智域國際股份有限公司,電腦軟體服務業,大數據資料管理師 (Data Scientist),台北市信義區,1. 不同類型，數據資料收集。2. 多維度模型定義。3. 設計、建構數據分析模板，並針對目標進行分析。4. 依數據分析結果，提出對應之改善方向與解決方案,"其他條件：
1. 抗壓力強，可獨立作業，自我學習意願強2. 熱愛資料分析、擅長統計或數值分析。3. 具Data Modeling相關知識。4. 具MS Power BI經驗者優先考量",https://www.104.com.tw/job/?jobno=4mfpq&jobsource=n104bank1
香港商台灣智威湯遜廣告有限公司台灣分公司,廣告行銷公關業,數據分析專員 Data Analyst,台北市南港區,"Data Analyst 兩年以上工作經驗• 背景：數據分析或數位行銷，資訊/統計相關科系• 具CRM / 數位行銷 / 策略規劃經驗與相關專業知識• 專業技能：GA / AA / social media analytics / SQL / 其他分析工具• 其他技能：數據解讀（視覺化 / 說故事），邏輯架構清楚，提案簡報能力，團隊合作/溝通技巧• 具Agency 經驗者佳","其他條件：
熟悉SQL優先考量並擅長Google Analytics、Omniture以及基本數據分析軟體具數位廣告/媒體代理商經驗優",https://www.104.com.tw/job/?jobno=59gzy&jobsource=n104bank1
歐立威科技股份有限公司,電腦軟體服務業,Data Engineer,台北市大同區,"1.資料平台規劃與設計、單元測試、整合測試工作。 2.SQL、NoSQL、MPP Database、Hadoop平台擇一熟悉為佳。 3.結構化及非結構化資料處理與整合。 4.協助資料研究及分析過程中需要的資料收集與處理。5.了解或俱有程式開發經驗尤佳。","其他條件：
1.具Hadoop eco-system經驗尤佳(Spark, Python, MR)。 2.具MongoDB及Elastic（ELK）經驗尤佳。3.部分可視化工具使用。 4.熟悉分散式運算、平行運算。 5.積極、樂觀、正向思考。 6.重視團隊精神、數理邏輯強、溝通能力佳。7.若無工作經驗,為應屆畢業(有相關科系畢亦可-如-資訊工程相關科系)",https://www.104.com.tw/job/?jobno=4v0q8&jobsource=n104bank1
現觀科技股份有限公司,電腦軟體服務業,Data Scientist,台北市中正區,"Design and tuning ML and mathematical modelsModel implementationModel performance analysis and issue inspectionResearch on ML in advertisement fieldLanguage: technical discussion in Chinese or English","其他條件：
Requirement:Good at mathematics and familiar with some advanced applied mathematical topics: Functional Optimization, Matrix Calculus, Stochastic Process, Information Theory, Stochastic Calculus, Bayesian Statistics, Controlling Theory, Optimization Theory etc.General knowledge of MLGeneral knowledge of StatisticsFamiliar with some ML tools and API in Python, R, or MatlabBasic coding skills Optional:Familiar with Experience in model design and model tuningExperience in experiment designExperience in simulationFamiliar with basic CS algorithmFamiliar with ML tools: tensorflow, keras, pytorch, pandas, scikit-Learn, matplotlib, scipy, numpy, etc.Familiar with Python and JavascriptFamiliar with Docker, Linux, and Kibana",https://www.104.com.tw/job/?jobno=5y6f4&jobsource=n104bank1
遊戲橘子數位科技股份有限公司,其它軟體及網路相關業,Data Scientist 資料分析師 / 資料科學家(GHQ),台北市內湖區,"1. 建立 Data Pipeline，定義分析的範圍、指標以及方法論，調整設計數據模型 2. 將商業問題轉化為可分析的條件以及狀態 3. 帶領數據團隊挑戰實際商業活動的數據分析 4. 使用統計，數學,機器學習等方法分析商業活動產生的資料","其他條件：
1.熟練資料來源萃取、轉換資料，進而分析資料 2.熟悉資料分析工具與方法論：e.g., Python, R, SQL, noSQL, BigQuery 3.熟悉資料視覺化",https://www.104.com.tw/job/?jobno=5s43l&jobsource=n104bank1
Dcard _狄卡科技股份有限公司,網際網路相關業,Senior Data Engineer,台北市大安區,"Dcard 致力於打造一個讓每個人都可以放心分享自己故事的地方，提供一個讓平凡人分享不平凡故事的新世代社群服務。為了達成這個目標，我們的資料工程師利用統計與機器學習方法，分析使用者產生的內容與閱讀偏好、設計演算法、打造各種資料產品，讓每個人每次打開 Dcard 的時候都能立刻發現有趣的故事。 在 Dcard 你將有機會可以接觸到⼤量⽤戶產生的實際資料。我們每⽉有超過八百萬不重複訪客，每天有數以萬計想要分享與閱讀故事的人在 Dcard 上交流，你所製作的產品將能立刻接觸到龐大的使用者，成為改善使用者體驗的關鍵，在他們的生活中創造一個美好的驚喜。 我們正在尋找喜愛思考與分析使用者需求、動手打造產品的資料工程師，加入我們這個熱愛挑戰的團隊。 【你的責任包括】 * 管理資料工程師團隊，包含資料產品專案的管理、招募等事宜* 參與各式資料產品的設計與開發，例如：文章推薦系統、資料倉儲系統* 協助設計師、前端與後端⼯程師進行介⾯或使用流程的 A/B/n 測試* 提供管理團隊資料導向的業務分析 【必要條件】 * 熱愛思考使⽤者的需求，將演算法動手打造成產品* 有良好的溝通能力，能夠清楚的表達想法，並與設計師、⼯程師團隊合作* 有三年以上的資料工程或資料分析工作經驗* 熟悉各式資料分析演算法* 熟悉資料 Pipeline 與 API 的設計與開發* 熟悉使用 Python 開發 【加分條件】 * 有中⽂文字分析的經驗* 有資料視覺化的經驗* 有專案管理經驗 【投遞方法】請至：http://grnh.se/ifr0uw1投遞， 我們會以這邊收到的履歷為主。 【注意事項】如果團隊覺得有機會合作，一起讓 Dcard 往更高的目標邁進，我們會儘速聯絡您！ 若不符合的面試者，將不另行通知，謝謝大家。 重複投遞履歷，不會加快您的履歷處理速度喔～","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5hd95&jobsource=n104bank1
天堂遊戲有限公司,電腦軟體服務業,[RD] Data Engineer,台北市信義區,"1. 資料結構以及資料庫的建立與維護。2. 資料處理系統之設計。3. 資料分析與最佳流程化的建立。","其他條件：
具備Google Certified Professional的認證。",https://www.104.com.tw/job/?jobno=5vwwq&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Data Scientist(資料科學分析工程師)_產品品質管理(內湖),台北市內湖區,"針對商業應用的大數據資料，使用統計、資料探勘與機器學習等方法，解決關鍵的商業應用問題。需要：1. 通過資料視覺化技術(Data Visualization)的應用，構建並呈現資料科學並展示有關其資料 (商業) 問題的解決方案，用來解釋和支持他們的結果。2. 持續改善與開發新的演算法能力，並與相關領域知識專家共同合作，將其大量的資料轉化成為具有價值且可操作的解決方案與洞察力建議。3. 具備製造業經驗，負責相關生產排程優化、運輸派送優化、設備預防維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。優先並即時處理工業4.0、智能製造等數據資料分析工作，持續優化生產製造等相關議題。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程/數理統計 (具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析，熟悉R、MatLab等，資料分析工具- 有機器學習演算法經驗者- 跨功能單位溝通合作能力- 具備製造業或其他生產相關之專案工作或研究經驗尤佳",https://www.104.com.tw/job/?jobno=5rsis&jobsource=n104bank1
德義資訊股份有限公司,電腦軟體服務業,BigData 分析工程師,台北市中正區,"需熟悉演算法 及自然語言分析之技能- Technical expertise regarding data models, database design development, data mining and machine learning.- Strong knowledge of and experience with databases (SQL, NoSQL etc), programming (Javascript, Python, C# etc).- Knowledge of statistics and experience using statistical packages for analysing large datasets (R, SPSS, SAS etc).- Strong analytical skills with the ability to collect, organise, analyse, and disseminate significant amounts of information with attention to detail and accuracy.- Adept at queries, report writing and presenting findings.- Ability to work both independently and collaboratively within a team.- Ability to work under pressure and meet deadlines.- Master in Information Management, Computer Science, or a related discipline, PhD preferred.- At least two years of experience using data mining, machine learning or distributed computing techniques.- Experience with finance and retail data a plus.","其他條件：
SPSS SAS &#65282;data mining&#65282; 演算法",https://www.104.com.tw/job/?jobno=4nrf9&jobsource=n104bank1
炬識科技股份有限公司,其它軟體及網路相關業,Data Engineer 資料工程師,台北市大安區,"1. CDH (Cloudera Distribution Including Apache Hadoop)安裝、設定與維護2. Linux安裝設定3. System Trouble Shooting4. System Log Analysis5. 具Atlassian Jira and Confluence 專案管理軟體使用經驗者佳","其他條件：
1. 誠實、實事求是2. 自主自發3. 自我精進",https://www.104.com.tw/job/?jobno=4owz9&jobsource=n104bank1
CatchPlay_英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,網際網路相關業,Data Engineer資料工程師,台北市內湖區,"職責:1.     基本資料處理，分析和維護2.     各式數據報表產出3.     和資料科學家合作研究使用者行為模式 工作條件：1.    三年以上程式和產品開發經驗2.    熟悉 Java, Python, Scala3.    熟悉 SQL, RDBMS, ETL流程4.    具Hadoop, Spark開發經驗者佳5.    具良好的邏輯分析及解決問題能力6.    資訊、統計、應用數學等相關科系畢","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=58zi4&jobsource=n104bank1
塞席爾商悠福科技股份有限公司,網際網路相關業,Data Scientist資料科學家,台北市中山區,"與團隊配合並了解公司需求以及提出解決方案 (hands-on programming)演算法開發及優化進行資料統計分析協助團隊建立及優化廣告推薦系統","其他條件：
歡迎學生長期實習",https://www.104.com.tw/job/?jobno=5l6qm&jobsource=n104bank1
思納捷科技股份有限公司,電腦軟體服務業,Data Scientist (資料科學家),台北市松山區,應用程式與演算法開發、分析問題定義與解決方案設計規劃,"其他條件：
1.需具備數理工程領域碩士或博士學位，必具一年以上資料分析實務經驗。2.需熟悉Python、Machine learning algorithms。3.能配合敏捷軟體開發相關原則、樣式與實務，如測試撰寫與持續交付。喜愛跨領域對話、協調與合作。",https://www.104.com.tw/job/?jobno=5s5hg&jobsource=n104bank1
IBM_台灣國際商業機器股份有限公司,電腦系統整合服務業,(2018 Campus Hire) Data Engineer (122577BR),台北市南港區,"""Are you passionate about robot and the latest technology in AI? Do you want to know more about IBM Watson and explore how to leverage Watson to build intelligent Robot? IBM Global Business Service Asset Acceleration (GBSAA) team is seeking talents to work with us building next generation middleware framework for robot and chatbot. Looking for SE/SSE/LE Engineer for working on Algorithms & Solutions development in the area of Imaging Processing, Computational Photography & Machine Learning. Role & Responsibility1. Work on algorithms and software for the next generation of systems. 2. Schedule estimates, design specifications, coding, unit testing, test cases, and technical documentation to meet company engineering standards. 3. Perform algorithm research and implementation, system architecture, design and development for future products. Provide engineering system support and debug problems for existing products.","其他條件：
Required:- No more than 2 years (full-time) relevant work experience- Fluent in English- Strong basics in Linear Algebra, Probability & Statistics - Image Processing Basics : Feature Points, Edge Detection, Filtering, Images Registration - Segmentation & Clustering: K-means, Affinity Propagation, Graph based Segmentation, Gaussian mixture modeling with Expectation Maximization - Hands on in C/C++ with knowledge of OpenCV. Knowledge of Python and Java Preferred:- Machine Learning: Classification using Support Vector Machines, Random Forests, Decision Trees; Developing Convolutional Neural Networks for Classification, Segmentation, etc.",https://www.104.com.tw/job/?jobno=5x3tj&jobsource=n104bank1
軒昂有限公司,網際網路相關業,BI 商業智慧工程師 (大數據),台北市內湖區,"1.具資訊系統開發維護或資料分析設計能力 。 2.對系統分析、Data model設計及相關BI 報表開發有興趣者。3.負責蒐集BI使用者需求與分析4.設計與開發Data Warehouse / Data Mart/ Cube5.設計與開發資料處理 ETL6.負責設計與開發相關分析資料呈現 3.具有良好的溝通能力","其他條件：
• Experience in Data Replication (Attunity Replicate preferred), with familiarity in data manipulation (Oracle, MS-SQL, or Teradata)• Nice to have: Knowledge in ETL, Data Modeling, Data Quality Management",https://www.104.com.tw/job/?jobno=5fgr9&jobsource=n104bank1
遠時數位科技股份有限公司,其它軟體及網路相關業,friDay購物－數據分析師,台北市內湖區,"1. 負責公司業績暨營運分析報表及 Dashboard 開發與維護2. 運用 SAP BusinessObjects BI 及 Tableau 等工具進行分析設計3. 負責 Tableau 報表系統，ETL 系統的日常維護與開發4. 負責資料分析流程執行與優化，建立資料模型提供決策分析","其他條件：
1. 具 Big Data Analyst、Data Mining 及報表實務經驗 2 年以上2. 熟悉 RDBMS、PL/SQL 及 ETL 3. 具 Tableau 及 SAP BusinessObjects 開發經驗者尤佳4. 具 EC、ERP、商業流程及資料倉儲經驗者佳",https://www.104.com.tw/job/?jobno=5qrhh&jobsource=n104bank1
91APP_九易宇軒股份有限公司,網際網路相關業,Data &amp; Insights Analyst 數據洞察分析師,台北市南港區,"工作內容：從產品、銷售等層面建構完整的數據分析體系，並通過數據探索、各案分析等應用，提供產品、營運決策有質量的數據支持。 • 數據專案 – 參與產品專案中與數據相關的議題，協助定義數據收集與後續分析需求，規劃並推動數據產品，推動公司朝向數據驅動營運的實現。• 數據模型 – 依據資料演算與分析需求，建構所需要的資料處理流程與數據模型，根據實際業務調整資料模型與 ETL 流程。• 數據工程 – 能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化。• 數據分析 – 主動進行各種數據追蹤和分析，針對商業問題提出數據產出、評估與應用，並持續優化與修正。建立全面、準確的經營管理成效衡量指標，幫助電商洞察經營數據，提供有效的決策支援。","其他條件：
1.熟悉資料庫、資料處理相關技術概念，如：ER-Model, SQL language, Stored Procedure, ETL Process。2.具備資料統計或程式開發等相關技術，R, Python 等程式語言尤佳。3.熟悉分群、推薦、預測等演算法理論基礎，並有實作經驗。4.主動學習、探索新技術、新領域、新方法，並能快速運用於工作中。",https://www.104.com.tw/job/?jobno=5328y&jobsource=n104bank1
潮網科技股份有限公司,網際網路相關業,"Data Backend Engineer (台北, 台南, 高雄)",台北市中正區,"1. 架構數據資料倉儲系統及開發大數據平台，提供內、外部團隊的資訊可視化。2. 使用cloud-base distributed computing systems、Spark、Hadoop等大數據工具。3. 與應用程式開發和數據分析團隊一同規劃新功能。4. 有頻繁的產品發佈以及快節奏的開發週期經驗。5. 能迅速在多個專案之間切換的能力。6. 熟悉資料結構、演算法及系統優化。7. 熟悉Linux、Python、Scripting language。8. 熟悉Hadoop的生態系統(HDFS、MapReduce、Spark、Hive、Presto等)。9. 開發高性能distributed systems經驗。10. 熟悉HTTP、JSON、XML。11. 資訊相關科系畢(若非資訊相關科系，需有程式開發經驗至少一年)。","其他條件：
1. 熟悉Elasticsearch、Kibana等加分。2. 熟悉Hadoop、HBase、Hive、Flume、Kafka等加分。3. 熟悉Scala、Java、Node.js開發經驗加分。4. 熟悉AWS等Public Cloud，特別是有EC2，S3，RDS，Redshift和EMR經驗加分。5. 熟悉MongoDB加分。",https://www.104.com.tw/job/?jobno=4snu4&jobsource=n104bank1
Shopline Limited_商線科技有限公司,網際網路相關業,數據分析實習生 Data Analyst Intern,台北市松山區,"-協助產品/市場部門建構數據分析體系與流程，提供高品質的數據驅動產品與營運決策。-各類數據收集/ 整理/合併/轉置/分析。-協助數據分析需求，參與各項數據產品規劃，建構資料處理流程與數據模型。","其他條件：
-R / SQL 實際操作經驗。-Python (Nice to have)。-良好的溝通與表達能力，重視團隊合作。-每週至少能配合工作3天。-對新產品和技術有好奇心。-喜歡接受工作上的變化和挑戰。-具備電商行業的知識。",https://www.104.com.tw/job/?jobno=5rsy2&jobsource=n104bank1
91APP_九易宇軒股份有限公司,網際網路相關業,雲端資料工程師 (Cloud Data Engineer),台北市南港區,"利用Google Cloud Platform (GCP) 發展數據工程，與數據專家協作，從需求分析，系統規劃與開發，到線上維運，架構完整數據服務平台，往建構91APP「零售AI」的目標邁進。 能善用Google Cloud Platform數據相關工具，如：Pub/Sub，DataFlow，BigQuery，TensorFlow等工具熟悉數據相關程式語言開發，如：Python、Scala能產品化並營運大數據線上服務參與數據模型建立，並優化模型與架構能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化","其他條件：
＊能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化＊能善用Google Cloud Platform數據相關工具，如：Pub/Sub，DataFlow，BigQuery，TensorFlow等工具＊熟悉數據相關程式語言開發，如：Python、Scala＊參與數據模型建立，並優化模型與架構＊能產品化並營運大數據線上服務",https://www.104.com.tw/job/?jobno=5s15o&jobsource=n104bank1
立達軟體科技股份有限公司,電腦軟體服務業,Data Scientist 資料科學家 （台北）,台北市大安區,"只要認真努力，達成公司績效目標，年薪超過百萬。需有博士學位。以 C++ 語言開發人工智慧演算法：機器視覺、影像處理、語音辨識、自然語言、電腦語音、機器學習、類神經網路、機器人控制等，應用在 OpenR8 軟體：http://tw.openrobot.club/article/index?sn=10969 需有相關程式設計經驗及對人工智慧有高度興趣。積極且認真負責，需能獨立解決工作上遇到的問題。 準時上下班，加班都有加班費。目前公司已登上創櫃板，正在尋找一起朝上市目標邁進的夥伴們！如果您對於人工智慧機器人產業有興趣，請趕快投履歷給我們喔～謝謝！ :)","其他條件：
英文及數學相關成績需要很高分，面試時需攜帶在學成績單。",https://www.104.com.tw/job/?jobno=5ryi6&jobsource=n104bank1
光寶科技股份有限公司,消費性電子產品製造業,Data Scientist 資料科學家 (SLA SBG Office),台北市內湖區,1. 應用程式與演算法開發、分析問題定義與解決方案設計規劃。 2.  設計建立預測工具 3. 使用機器學習(Machine Learning) 、深度學習(Deep Learning) 等技術，開發影像處理演算法、自然語言處理演算法，應用於影像識別、表面檢測、客群分析等領域 4. 協助生產線，導入視覺檢測技術，提升檢測效率,"其他條件：
1. 需具系統程式開發能力，至少熟悉Python, C#, R任一種程式設計語言或其它程式語言(請註明之) 2. 具備製造業分析經驗3.熟悉 Deep Learning 平台，ex: Tensorflow, Keras 實務經驗為佳",https://www.104.com.tw/job/?jobno=5wv05&jobsource=n104bank1
萬寶華企業管理顧問股份有限公司,人力仲介代徵,[港商媒體大數據] Sr. SW Development Manager/ Engineer,台北市大安區,"Our client offers a regional exposure and platform, a generous salary package and benefits. In this role, you will use your knowledge of Linux, Java, MySQL etc. to design, develop and enhance the software systems and application. You will be able to strengthen your knowledge in Big Data domain and cloud services structure.","其他條件：
Must: - solid frontend and backend software development experience - software architecture analysis and design Plus: - BI or AWS experiences- Project Management experiences- 10+ years SW development exeriences (for managerial role)",https://www.104.com.tw/job/?jobno=5l3x1&jobsource=n104bank1
松崗資產管理股份有限公司,電腦軟體服務業,數據分析師,台北市中正區,"1.數據資料來源收集、整理、儲存、分析等ETL相關作業執行。2.預測模型建立。3.資料分析方法研究。4.有數據資料庫管理經驗。5.略懂PHP尤佳。6.配合公司執行客戶端專案導入。7.其它上級主管交辦事項。","其他條件：
1.1年以上Relational Database/Big Data 分析經驗具R/Python等相關程式語言基礎2.具Data Mining/數值統計/分析模擬/Machine Learning相關研究或程式開發經驗尤佳3.對數據分析具高度熱情，樂於學習與閱讀，積極熱情，有強烈責任感與抗壓性。",https://www.104.com.tw/job/?jobno=4j8ek&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Operations Research Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。 本職工作內容包含: (1) 應用Operations Research之技術解決與優化生產製造相關專案。(2) 負責生產排程優化、運輸派送問題優化、設備預防性維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。(3) 研究與開發分析優化技術之演算法。(4) 跨功能單位溝通合作與專案管理。(5) 需具備製造業、半導體業、面板業或其他生產相關之專案工作或研究經驗。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程(具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析與Operations Research- 必備程式語言能力: C/C++、Java- 熟悉Python、R、Matlab等其餘資料分析工具, SQL、NoSQL等資料庫, 機器學習演算法者尤佳",https://www.104.com.tw/job/?jobno=4xrix&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Senior Machine Learning Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。  本職主要工作內容: 1. 面對客戶討論問題，提出基於資料分析的解決之道2. 以統計與機器學習手法分析資料，尋求解決問題的方案3. 設計資料分析服務的方法4. 與團隊合作，進行較大規模的資料分析工作5. 協助資料分析服務業務之推動","其他條件：
1. 碩士以上，數學、資訊工程，應用數學、統計等科學工程領域2. 三年以上資料分析相關實務經驗3. 熟悉資料分析和機器學習4. 熟悉以下至少一種語言：Python，Java，R，Matlab，Scala，C / C ++5. 使用SQL和MongoDB 加分項目：1. 孰悉時間序列分析2. 熟悉深度學習",https://www.104.com.tw/job/?jobno=5re6t&jobsource=n104bank1
信義房屋仲介股份有限公司,不動產經營業,【信義房屋】數據分析師(Data Analyst),台北市信義區,職務說明1.應用數據分析，與集團各部門合作，將商業問題轉化為可衡量的分析命題，協助各部門優化與改善現有流程，提升效率2.整合內部與外部資料，建立客戶標籤與行為預測等數據模型，並與數位行銷團隊密切合作，規劃各類行銷活動，評量追蹤活動成效3.透過資料採礦與數據視覺化，追蹤並了解客戶服務歷程與行為模式，規劃最佳服務與銷售決策建議，協助提升業務同仁服務品質與效率4.與資料工程師合作規劃符合集團需求的大數據解決方案5.執行相關數據分析專案職涯規劃身為資料科學團隊一員，與數位行銷、人力資源、以及集團各部門共同合作，培養跨領域工作技能，未來可跨界發展,"其他條件：
1.熟悉 R/Python數據分析軟體2.熟悉資料庫語法 3.熟悉數據超市與數據分析模型 4.具良好溝通能力及邏輯思考能力強5.對數據科學工作有高度熱忱6.對應用分析解決商業問題有高度興趣者尤佳",https://www.104.com.tw/job/?jobno=5x9or&jobsource=n104bank1
信義房屋仲介股份有限公司,不動產經營業,【信義房屋】數據工程師(Data Engineer),台北市信義區,職務說明1.大數據平台開發：研究大數據開源方案，規劃符合集團需求的大數據解決方案2.資料庫管理：發展、維運能夠支撐大數據的資料庫系統3.數據處理：設計處理數據的程式，不斷更新與優化其處理效能。4.數據整合：經過處理的大數據資料，透過ELT，整合線上、線下內部數據與外部開放數據5.協助數據模型的部屬與應用，達到精準行銷的目的，提升公司資源使用效率6.服務建置：建置上述所有需求的基本服務與環境，以利提供後續的幫助職涯規劃身為資料科學團隊一員，與數位行銷、人力資源、以及集團各部門共同合作，培養專案管理與數據分析能力，未來可成為了解程式設計的資料科學家。,"其他條件：
1.熟悉 JAVA/Python 1~2年經驗2.熟悉資料庫的運行機制和體系架構，與資料庫管理 3.對新技術有興趣，能夠主動積極學習各項大數據技術與應用開發。4.具有Hadoop、Hive、Sqoop、spark等分散式儲存及運算系統經驗者尤佳5.具備良好團隊合作以溝通能力，能夠掌握專案進度、品質及管理。",https://www.104.com.tw/job/?jobno=5x9po&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,[2018研發替代役暨預聘]Operations Research Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。 本職主要工作內容: (1) 應用Operations Research之技術解決與優化生產製造相關專案。(2) 負責生產排程優化、運輸派送問題優化、設備預防性維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。(3) 研究與開發分析優化技術之演算法。(4) 跨功能單位溝通合作與專案管理。(5) 需具備製造業、半導體業、面板業或其他生產相關之專案工作或研究經驗。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程(具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析與Operations Research- 必備程式語言能力: C/C++、Java- 熟悉Python、R、Matlab等其餘資料分析工具, SQL、NoSQL等資料庫, 機器學習演算法者尤佳",https://www.104.com.tw/job/?jobno=5re67&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,[2018研發替代役暨預聘]Machine Learning Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。  本職主要工作內容: 1. 以統計與機器學習手法分析資料，尋求解決問題的方案2. 與團隊合作，進行較大規模的資料分析工作3. 協助資料分析服務業務之推動","其他條件：
1. 碩士以上，數學、資訊工程，應用數學、統計等科學工程領域2. 資料分析和機器學習的相關經驗3. 熟悉以下至少一種語言：Python，Java，R，Matlab，Scala，C / C ++ 加分項目：1. 使用SQL與MongoDB2. 熟悉深度學習",https://www.104.com.tw/job/?jobno=5re73&jobsource=n104bank1
ETC＿遠通電收股份有限公司,其他電信及通訊相關業,DPS_數據工程師,台北市內湖區,"1. 對技術有熱情、具有創新思維、樂於分享與重視團隊合作。2. 對數據有敏感度且邏輯性強，對於鑽研Big Data感到興趣。 3. 負責數據平台之建置與維護。4. 執行ETL設計開發與報表產製。","其他條件：
1. 具備基本的程式開發能力與孰悉SQL開發2. 具備商業流程塑模與資料倉儲觀念3. 喜歡數字，對於統計觀念有相當程度瞭解，不會畏懼學新的技術4. 熟悉統計相關軟體，如SAS軟體、R語言開發等尤佳5. 多益400分(含)或全民英檢初級(含)或雅思3分(含)以上",https://www.104.com.tw/job/?jobno=5nty1&jobsource=n104bank1
Morgan Philips Hong Kong Limited Taiwan Branch_香港商博禹國際顧問有限公司台灣分公司,人力仲介代徵,[知名金融業] 大數據系統分析師,台北市信義區,"Our client is Taiwan's most international financial institution. Currently they are seeking big data experts.  1. 負責大數據平台應用設計與開發2. 設計大數據應用解決方案與技術實作3. 掌握大數據平台發展與創新應用趨勢，據以提出創新解決方案或專案規劃","其他條件：
1. 熟悉Hadoop架構及R/Python/Java/Scala2. 具Python, Machine Learning, Apache Spark, Text Mining等經驗尤佳3. 熟悉關聯式資料庫、Cloudera，具資料ETL、資料視覺化開發、金融領域經歷佳",https://www.104.com.tw/job/?jobno=5skom&jobsource=n104bank1
